Haltestelle;Haltestelle_Name;Gleis;Linie;Fahrtrichtung;Ebene;Aufzug_vorhanden;Rolltreppe_vorhanden
AMG;AmsterdamerStr Guertel;3;16;Niehl Sebastianstr.;Straße;JA;NEIN
AMG;AmsterdamerStr Guertel;1;13;Thielenbruch;Hochbahn;JA;NEIN
AMG;AmsterdamerStr Guertel;2;13;Sülzgürtel;Hochbahn;JA;NEIN
APB;Appellhofplatz Breite Str;1;3;Thielenbruch;U-Bahn;JA;JA
APB;Appellhofplatz Breite Str;1;4;Schlebusch;U-Bahn;JA;JA
APB;Appellhofplatz Breite Str;1;16;Bad Godesberg Stadthalle [Ubierring|;U-Bahn;JA;JA
APB;Appellhofplatz Breite Str;1;18;Bonn Hbf [Klettenbergpark|Schwadorf];U-Bahn;JA;JA
APB;Appellhofplatz Breite Str;3;3;Görlinger-Zentrum;U-Bahn;JA;JA
APB;Appellhofplatz Breite Str;3;5;Heumarkt;U-Bahn;JA;JA
APB;Appellhofplatz Breite Str;3;4;Bocklemünd [Rochusplatz];U-Bahn;JA;JA
APB;Appellhofplatz Breite Str;2;16;Niehl Sebastianstr.;U-Bahn;JA;JA
APB;Appellhofplatz Breite Str;4;5;Sparkasse Am Butzweilerhof;U-Bahn;JA;JA
APB;Appellhofplatz Breite Str;4;18;Buchheim Herler Str. [Reichenspergerplatz];U-Bahn;JA;JA
ASG;Aachener Str Guertel;3;13;Sülzgürtel;Straße;NEIN;NEIN
ASG;Aachener Str Guertel;3;7;Zündorf [Neumarkt];Straße;NEIN;NEIN
ASG;Aachener Str Guertel;3;1;Bensberg [Brück Mauspfad | Refrath];Straße;NEIN;NEIN
ASG;Aachener Str Guertel;2;7;Frechen-Benzelrath [Frechen Bf];Straße;NEIN;NEIN
ASG;Aachener Str Guertel;4;7;Zündorf [Neumarkt];Straße;NEIN;NEIN
ASG;Aachener Str Guertel;4;13;Thielenbruch;Straße;NEIN;NEIN
BAB;Barbarossaplatz;3;16;Bad Godesberg Stadthalle;Straße;NEIN;NEIN
BAB;Barbarossaplatz;3;18;Bonn Hbf [Klettenbergpark | Schwadorf];Straße;NEIN;NEIN
BAB;Barbarossaplatz;1;12;Merkenich [NiehlNord];Straße;NEIN;NEIN
BAB;Barbarossaplatz;1;15;Chorweiler [Longerich Friedhof];Straße;NEIN;NEIN
BAB;Barbarossaplatz;4;16;Niehl Sebastianstr.;Straße;NEIN;NEIN
BAB;Barbarossaplatz;4;18;Buchheim Herler Str. [Reichenspergerplatz];Straße;NEIN;NEIN
BAB;Barbarossaplatz;2;12;Zollstock Südfriedhof;Straße;NEIN;NEIN
BAB;Barbarossaplatz;2;15;Ubierring;Straße;NEIN;NEIN
